Time in ms	Event

1522965623871	Log created
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:65)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:57)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:42)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:17)
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:65)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:57)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:42)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:17)
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:65)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:57)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:42)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:17)
1522965623875	Config created with config/config.txt
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:65)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:57)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:42)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:17)
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:65)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:57)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:42)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:17)
1522965623879	Config created with config/keyconfig.txt
1522965624439	WARNING: Method lineHitRectangle in class com.dezzy.skorp3.game.CollisionHandler needs testing!
1522965624451	WARNING: encode in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and SHOULD be fixed/completed soon!
1522965624451	WARNING: applyTransformations in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
1522965624451	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
1522965624451	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.Composite is important and NEEDS to be fixed/completed now!
1522965624451	WARNING: com.dezzy.skorp3.file.Config is important and NEEDS to be fixed/completed now!
1522965624451	WARNING: com.dezzy.skorp3.game3D.renderers.BarycentricVBORenderer is important and NEEDS to be fixed/completed now!
