Time in ns	Event

279227299118499	Log created
279227299198696	Received config entry Dezzy
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
279227301661115	Received config entry 10221
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
279227305965311	Received config entry 10.0.0.9
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
279227307249656	Config created with config/config.txt
279227307895187	Received config entry t
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
279227309097754	Received config entry i
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
